     1→{
     2→  "code": 200,
   126→        "https://github.githubassets.com/assets/47471-11243c3ad0cba339.js": {
   127→          "crossorigin": "anonymous"
   128→        },
   129→        "https://github.githubassets.com/assets/47872-fe32d3d8fe6ba91e.js": {
   130→          "crossorigin": "anonymous"
   131→        },
   132→        "https://github.githubassets.com/assets/48042-7e814f43e9ff3678.js": {
   133→          "crossorigin": "anonymous"
   134→        },
   135→        "https://github.githubassets.com/assets/50841-f6411d024525940b.js": {
   136→          "crossorigin": "anonymous"
   137→        },
   138→        "https://github.githubassets.com/assets/55887-99a4521199610050.js": {
   139→          "crossorigin": "anonymous"
   140→        },
   141→        "https://github.githubassets.com/assets/63211-fb5d39ac620e02bb.js": {
   142→          "crossorigin": "anonymous"
   143→        },
   144→        "https://github.githubassets.com/assets/65390-0173dae7ab1b332c.js": {
   145→          "crossorigin": "anonymous"
   146→        },
   147→        "https://github.githubassets.com/assets/65637-e357a8be37eda955.js": {
   148→          "crossorigin": "anonymous"
   149→        },
   150→        "https://github.githubassets.com/assets/66728-0ce5549de1472c6f.js": {
   151→          "crossorigin": "anonymous"
   152→        },
   153→        "https://github.githubassets.com/assets/7126-a4268f7fa817c9de.js": {
   154→          "crossorigin": "anonymous"
   155→        },
   156→        "https://github.githubassets.com/assets/71393-dc1516dc49efc6b7.js": {
   157→          "crossorigin": "anonymous"
   158→        },
   159→        "https://github.githubassets.com/assets/72027-77bcba0f6edad982.js": {
   160→          "crossorigin": "anonymous"
   161→        },
   162→        "https://github.githubassets.com/assets/73785-9e2a7bfe74f917a0.js": {
   163→          "crossorigin": "anonymous"
   164→        },
   165→        "https://github.githubassets.com/assets/7463-886fbf7975c0e6d4.js": {
   166→          "crossorigin": "anonymous"
   167→        },
   168→        "https://github.githubassets.com/assets/75145-7597929c9020acb6.js": {
   169→          "crossorigin": "anonymous"
   170→        },
   171→        "https://github.githubassets.com/assets/76041-7042697a0321fd55.js": {
   172→          "crossorigin": "anonymous"
   173→        },
   174→        "https://github.githubassets.com/assets/78205-75aff589688e0be2.js": {
   175→          "crossorigin": "anonymous"
   176→        },
   177→        "https://github.githubassets.com/assets/78804-6f7f783ea9d3ef9e.js": {
   178→          "crossorigin": "anonymous"
   179→        },
   180→        "https://github.githubassets.com/assets/79039-9238f8fd47d74629.js": {
   181→          "crossorigin": "anonymous"
   182→        },
   183→        "https://github.githubassets.com/assets/79095-b2985c3e266eb3ac.js": {
   184→          "crossorigin": "anonymous"
   185→        },
   186→        "https://github.githubassets.com/assets/80897-59d2fca4379e1f6e.js": {
   187→          "crossorigin": "anonymous"
   188→        },
   189→        "https://github.githubassets.com/assets/816-29b762091e5033a9.js": {
   190→          "crossorigin": "anonymous"
   191→        },
   192→        "https://github.githubassets.com/assets/81976-801b6a0972d83f5c.js": {
   193→          "crossorigin": "anonymous"
   194→        },
   195→        "https://github.githubassets.com/assets/84437-6bfa66e9d2760473.js": {
   196→          "crossorigin": "anonymous"
   197→        },
   198→        "https://github.githubassets.com/assets/87093-e4b44abbb64dea79.js": {
   199→          "crossorigin": "anonymous"
   200→        },
   201→        "https://github.githubassets.com/assets/87644-7ec64f4e3cd64d13.js": {
   202→          "crossorigin": "anonymous"
   203→        },
   204→        "https://github.githubassets.com/assets/88118-7a8d2d09965cb950.js": {
   205→          "crossorigin": "anonymous"
   206→        },
   207→        "https://github.githubassets.com/assets/88475-e7c45daacb58e0a3.js": {
   208→          "crossorigin": "anonymous"
   209→        },
   210→        "https://github.githubassets.com/assets/88493-eabaae5d94674ff7.js": {
   211→          "crossorigin": "anonymous"
   212→        },
   213→        "https://github.githubassets.com/assets/90227-d3e3cb5ddb3533ba.js": {
   214→          "crossorigin": "anonymous"
   215→        },
   216→        "https://github.githubassets.com/assets/90775-fff03cb223239d89.js": {
   217→          "crossorigin": "anonymous"
   218→        },
   219→        "https://github.githubassets.com/assets/91445-6f5c449d48bb47ab.js": {
   220→          "crossorigin": "anonymous"
   221→        },
   222→        "https://github.githubassets.com/assets/91819-f28a835887e6180b.js": {
   223→          "crossorigin": "anonymous"
   224→        },
   225→        "https://github.githubassets.com/assets/95194-e16426e5669a8859.js": {
   226→          "crossorigin": "anonymous"
   227→        },
   228→        "https://github.githubassets.com/assets/95685-4bba5b9eb357f56c.js": {
   229→          "crossorigin": "anonymous"
   230→        },
   231→        "https://github.githubassets.com/assets/96305-2aea220328b24ac0.js": {
   232→          "crossorigin": "anonymous"
   233→        },
   234→        "https://github.githubassets.com/assets/app-foundation-33f393e599bf3cff.js": {
   235→          "crossorigin": "anonymous"
   236→        },
   237→        "https://github.githubassets.com/assets/app-runtime-31e441fc1dd4ccc0.js": {
   238→          "crossorigin": "anonymous"
   239→        },
   240→        "https://github.githubassets.com/assets/aria-live-f791bd0decd4aed1.js": {
   241→          "crossorigin": "anonymous"
   242→        },
   243→        "https://github.githubassets.com/assets/catalyst-fe76da6b29217672.js": {
   244→          "crossorigin": "anonymous"
   245→        },
   246→        "https://github.githubassets.com/assets/fetch-utilities-13e6a2728cb8d6a4.js": {
   247→          "crossorigin": "anonymous"
   248→        },
   249→        "https://github.githubassets.com/assets/hotkey-18e2cf4c6aadb3ff.js": {
   250→          "crossorigin": "anonymous"
   251→        },
   252→        "https://github.githubassets.com/assets/primer-react-9fd99fd6e2426d74.js": {
   253→          "crossorigin": "anonymous"
   254→        },
   255→        "https://github.githubassets.com/assets/react-core-87277c58db06425a.js": {
   256→          "crossorigin": "anonymous"
   257→        },
   258→        "https://github.githubassets.com/assets/react-lib-6afd97be59748aff.js": {
   259→          "crossorigin": "anonymous"
   260→        },
   261→        "https://github.githubassets.com/assets/relative-time-element-30f4d10f3776b4ac.js": {
   262→          "crossorigin": "anonymous"
   263→        },
   264→        "https://github.githubassets.com/assets/runtime-helpers-b5a5a1cee32a4b87.js": {
   265→          "crossorigin": "anonymous"
   266→        },
   267→        "https://github.githubassets.com/assets/selector-observer-31e911ea8e9046d3.js": {
   268→          "crossorigin": "anonymous"
   269→        },
   270→        "https://github.githubassets.com/assets/wp-runtime-376b516f566d17de.js": {
   271→          "crossorigin": "anonymous"
   272→        }
   273→      },
   274→      "preconnect": {
   275→        "https://avatars.githubusercontent.com/": {},
   276→        "https://github.githubassets.com/": {
   277→          "crossorigin": ""
   278→        }
   279→      },
   280→      "search": {
   281→        "https://github.com/opensearch.xml": {
   282→          "title": "GitHub",
   283→          "type": "application/opensearchdescription+xml"
   284→        }
   285→      }
   286→    },
